
> auramax-web@0.1.0 dev
> next dev

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.50.50:3000

✓ Starting...
✓ Ready in 527ms
 GET /admin/audit-logs 200 in 231ms (compile: 135ms, render: 95ms)
 GET /admin 200 in 132ms (compile: 27ms, render: 104ms)
 GET /admin 200 in 132ms (compile: 43ms, render: 89ms)
 GET /admin 200 in 95ms (compile: 8ms, render: 87ms)
 GET /admin 200 in 90ms (compile: 8ms, render: 82ms)
 GET /admin 200 in 83ms (compile: 10ms, render: 73ms)
 GET /admin 200 in 81ms (compile: 10ms, render: 71ms)
 GET /login 200 in 74ms (compile: 9ms, render: 65ms)
 GET /login 200 in 55ms (compile: 1098µs, render: 54ms)
 GET /login 200 in 48ms (compile: 819µs, render: 47ms)
 GET /login 200 in 40ms (compile: 1073µs, render: 39ms)
 GET /login 200 in 20ms (compile: 1426µs, render: 19ms)
 GET /login 200 in 28ms (compile: 1117µs, render: 27ms)
 GET /admin 200 in 15ms (compile: 1993µs, render: 13ms)
 GET /login 200 in 141ms (compile: 20ms, render: 120ms)
 GET /admin 200 in 126ms (compile: 22ms, render: 105ms)
 GET /admin 200 in 126ms (compile: 30ms, render: 96ms)
 GET /admin 200 in 103ms (compile: 10ms, render: 93ms)
 GET /admin 200 in 89ms (compile: 9ms, render: 79ms)
 GET /admin 200 in 102ms (compile: 8ms, render: 94ms)
 GET /admin 200 in 87ms (compile: 8ms, render: 79ms)
 GET /login 200 in 80ms (compile: 10ms, render: 70ms)
 GET /login 200 in 62ms (compile: 924µs, render: 61ms)
 GET /login 200 in 55ms (compile: 923µs, render: 54ms)
 GET /login 200 in 45ms (compile: 1198µs, render: 44ms)
 GET /login 200 in 35ms (compile: 1089µs, render: 34ms)
 GET /admin 200 in 11ms (compile: 1504µs, render: 10ms)
 GET /login 200 in 19ms (compile: 1511µs, render: 17ms)
✓ Compiled in 25ms
 GET /admin 200 in 236ms (compile: 86ms, render: 149ms)
 GET /admin 200 in 247ms (compile: 114ms, render: 133ms)
 GET /admin 200 in 249ms (compile: 121ms, render: 128ms)
 GET /admin 200 in 238ms (compile: 72ms, render: 165ms)
 GET /admin 200 in 247ms (compile: 106ms, render: 141ms)
 GET /admin 200 in 239ms (compile: 93ms, render: 146ms)
 GET /login 200 in 250ms (compile: 135ms, render: 115ms)
✓ Compiled in 0ms
 GET /login 200 in 135ms (compile: 1676µs, render: 134ms)
 GET /login 200 in 126ms (compile: 1763µs, render: 124ms)
 GET /login 200 in 124ms (compile: 1630µs, render: 122ms)
 GET /login 200 in 125ms (compile: 4ms, render: 121ms)
 GET /login 200 in 114ms (compile: 1356µs, render: 113ms)
 GET /admin 200 in 110ms (compile: 4ms, render: 106ms)
 GET /admin 200 in 110ms (compile: 10ms, render: 100ms)
 GET /admin 200 in 109ms (compile: 32ms, render: 77ms)
 GET /admin 200 in 109ms (compile: 39ms, render: 70ms)
 GET /login 200 in 110ms (compile: 26ms, render: 83ms)
 GET /admin 200 in 111ms (compile: 22ms, render: 89ms)
 GET /admin 200 in 111ms (compile: 16ms, render: 95ms)
 GET /login 200 in 109ms (compile: 1374µs, render: 108ms)
 GET /login 200 in 105ms (compile: 3ms, render: 102ms)
 GET /login 200 in 103ms (compile: 2ms, render: 101ms)
 GET /login 200 in 103ms (compile: 1541µs, render: 101ms)
 GET /login 200 in 103ms (compile: 1149µs, render: 102ms)
 GET /admin 200 in 108ms (compile: 8ms, render: 100ms)
 GET /admin 200 in 109ms (compile: 13ms, render: 96ms)
 GET /login 200 in 109ms (compile: 19ms, render: 90ms)
 GET /admin 200 in 109ms (compile: 26ms, render: 84ms)
 GET /admin 200 in 111ms (compile: 1684µs, render: 109ms)
 GET /admin 200 in 110ms (compile: 31ms, render: 79ms)
 GET /admin 200 in 112ms (compile: 39ms, render: 73ms)
 GET /login 200 in 107ms (compile: 1714µs, render: 105ms)
 GET /login 200 in 101ms (compile: 1701µs, render: 99ms)
 GET /login 200 in 102ms (compile: 3ms, render: 99ms)
 GET /login 200 in 100ms (compile: 1375µs, render: 98ms)
 GET /login 200 in 100ms (compile: 1905µs, render: 98ms)
 GET /admin 200 in 106ms (compile: 3ms, render: 103ms)
 GET /login 200 in 105ms (compile: 14ms, render: 91ms)
 GET /admin 200 in 106ms (compile: 10ms, render: 96ms)
 GET /admin 200 in 98ms (compile: 18ms, render: 79ms)
 GET /admin 200 in 106ms (compile: 19ms, render: 87ms)
 GET /admin 200 in 82ms (compile: 9ms, render: 73ms)
 GET /admin 200 in 75ms (compile: 11ms, render: 64ms)
 GET /login 200 in 102ms (compile: 1608µs, render: 101ms)
 GET /login 200 in 98ms (compile: 2ms, render: 96ms)
 GET /login 200 in 97ms (compile: 1550µs, render: 96ms)
 GET /login 200 in 97ms (compile: 1727µs, render: 95ms)
 GET /login 200 in 98ms (compile: 1591µs, render: 97ms)
 GET /login 200 in 101ms (compile: 6ms, render: 95ms)
 GET /admin 200 in 102ms (compile: 2ms, render: 100ms)
 GET /admin 200 in 101ms (compile: 18ms, render: 83ms)
 GET /admin 200 in 101ms (compile: 23ms, render: 78ms)
 GET /admin 200 in 102ms (compile: 12ms, render: 90ms)
 GET /admin 200 in 70ms (compile: 3ms, render: 66ms)
 GET /admin 200 in 70ms (compile: 8ms, render: 62ms)
 GET /login 200 in 81ms (compile: 1902µs, render: 80ms)
 GET /login 200 in 98ms (compile: 2ms, render: 95ms)
 GET /login 200 in 91ms (compile: 1812µs, render: 90ms)
 GET /login 200 in 94ms (compile: 5ms, render: 89ms)
 GET /login 200 in 95ms (compile: 1258µs, render: 93ms)
 GET /admin 200 in 119ms (compile: 10ms, render: 109ms)
 GET /admin 200 in 120ms (compile: 6ms, render: 113ms)
 GET /login 200 in 120ms (compile: 1526µs, render: 119ms)
 GET /admin 200 in 120ms (compile: 20ms, render: 100ms)
 GET /admin 200 in 102ms (compile: 9ms, render: 93ms)
 GET /admin 200 in 95ms (compile: 8ms, render: 86ms)
 GET /admin 200 in 99ms (compile: 10ms, render: 88ms)
 GET /login 200 in 85ms (compile: 1611µs, render: 83ms)
 GET /login 200 in 109ms (compile: 1498µs, render: 107ms)
 GET /login 200 in 110ms (compile: 3ms, render: 107ms)
 GET /login 200 in 106ms (compile: 2ms, render: 103ms)
 GET /login 200 in 86ms (compile: 2ms, render: 84ms)
 GET /admin 200 in 92ms (compile: 933µs, render: 91ms)
 GET /login 200 in 92ms (compile: 5ms, render: 86ms)
 GET /admin 200 in 79ms (compile: 19ms, render: 61ms)
 GET /admin 200 in 80ms (compile: 3ms, render: 77ms)
 GET /admin 200 in 80ms (compile: 13ms, render: 66ms)
 GET /admin 200 in 85ms (compile: 7ms, render: 78ms)
 GET /admin 200 in 84ms (compile: 24ms, render: 59ms)
 GET /login 200 in 62ms (compile: 5ms, render: 57ms)
 GET /login 200 in 83ms (compile: 1157µs, render: 82ms)
 GET /login 200 in 84ms (compile: 1065µs, render: 83ms)
 GET /login 200 in 86ms (compile: 3ms, render: 83ms)
 GET /login 200 in 86ms (compile: 1193µs, render: 85ms)
 GET /login 200 in 93ms (compile: 1718µs, render: 91ms)
 GET /admin 200 in 87ms (compile: 1934µs, render: 85ms)
 GET /admin 200 in 78ms (compile: 11ms, render: 67ms)
 GET /admin 200 in 78ms (compile: 3ms, render: 76ms)
 GET /admin 200 in 78ms (compile: 7ms, render: 71ms)
 GET /admin 200 in 77ms (compile: 15ms, render: 62ms)
 GET /admin 200 in 82ms (compile: 20ms, render: 62ms)
 GET /login 200 in 60ms (compile: 3ms, render: 56ms)
 GET /login 200 in 83ms (compile: 1086µs, render: 82ms)
 GET /login 200 in 83ms (compile: 1745µs, render: 81ms)
 GET /login 200 in 81ms (compile: 1191µs, render: 80ms)
 GET /login 200 in 81ms (compile: 1015µs, render: 80ms)
 GET /login 200 in 89ms (compile: 1272µs, render: 87ms)
 GET /admin 200 in 83ms (compile: 1957µs, render: 81ms)
 GET /admin 200 in 82ms (compile: 20ms, render: 62ms)
 GET /admin 200 in 82ms (compile: 7ms, render: 75ms)
 GET /admin 200 in 82ms (compile: 12ms, render: 70ms)
 GET /admin 200 in 87ms (compile: 16ms, render: 71ms)
 GET /admin 200 in 82ms (compile: 22ms, render: 60ms)
 GET /login 200 in 90ms (compile: 3ms, render: 87ms)
 GET /login 200 in 82ms (compile: 1173µs, render: 81ms)
 GET /login 200 in 84ms (compile: 999µs, render: 83ms)
 GET /login 200 in 79ms (compile: 1430µs, render: 77ms)
 GET /login 200 in 84ms (compile: 3ms, render: 81ms)
 GET /login 200 in 91ms (compile: 1223µs, render: 90ms)
 GET /admin 200 in 86ms (compile: 12ms, render: 74ms)
 GET /admin 200 in 86ms (compile: 17ms, render: 69ms)
 GET /admin 200 in 87ms (compile: 6ms, render: 80ms)
 GET /admin 200 in 87ms (compile: 1630µs, render: 85ms)
 GET /admin 200 in 92ms (compile: 25ms, render: 68ms)
 GET /admin 200 in 69ms (compile: 8ms, render: 62ms)
 GET /login 200 in 93ms (compile: 891µs, render: 92ms)
 GET /login 200 in 90ms (compile: 1723µs, render: 88ms)
 GET /login 200 in 92ms (compile: 1098µs, render: 91ms)
 GET /login 200 in 93ms (compile: 981µs, render: 92ms)
 GET /login 200 in 93ms (compile: 1313µs, render: 92ms)
 GET /login 200 in 100ms (compile: 3ms, render: 97ms)
 GET /admin 200 in 92ms (compile: 8ms, render: 84ms)
 GET /admin 200 in 92ms (compile: 3ms, render: 89ms)
 GET /admin 200 in 90ms (compile: 17ms, render: 73ms)
 GET /admin 200 in 90ms (compile: 13ms, render: 77ms)
 GET /admin 200 in 78ms (compile: 12ms, render: 66ms)
 GET /admin 200 in 72ms (compile: 10ms, render: 61ms)
 GET /login 200 in 92ms (compile: 1932µs, render: 90ms)
 GET /login 200 in 87ms (compile: 1406µs, render: 86ms)
 GET /login 200 in 89ms (compile: 1465µs, render: 88ms)
 GET /login 200 in 93ms (compile: 1581µs, render: 92ms)
 GET /login 200 in 114ms (compile: 1248µs, render: 112ms)
 GET /login 200 in 119ms (compile: 1136µs, render: 117ms)
 GET /admin 200 in 113ms (compile: 1775µs, render: 111ms)
 GET /admin 200 in 112ms (compile: 12ms, render: 100ms)
 GET /admin 200 in 113ms (compile: 17ms, render: 96ms)
 GET /admin 200 in 113ms (compile: 23ms, render: 90ms)
 GET /admin 200 in 113ms (compile: 7ms, render: 106ms)
 GET /admin 200 in 107ms (compile: 24ms, render: 82ms)
 GET /login 200 in 120ms (compile: 1691µs, render: 119ms)
 GET /login 200 in 112ms (compile: 1578µs, render: 111ms)
 GET /login 200 in 109ms (compile: 1771µs, render: 107ms)
 GET /login 200 in 94ms (compile: 1265µs, render: 92ms)
 GET /login 200 in 95ms (compile: 1183µs, render: 94ms)
 GET /login 200 in 104ms (compile: 2ms, render: 102ms)
 GET /admin 200 in 100ms (compile: 19ms, render: 81ms)
 GET /admin 200 in 107ms (compile: 29ms, render: 77ms)
 GET /admin 200 in 107ms (compile: 24ms, render: 83ms)
 GET /admin 200 in 107ms (compile: 14ms, render: 94ms)
 GET /admin 200 in 108ms (compile: 1621µs, render: 107ms)
 GET /admin 200 in 108ms (compile: 7ms, render: 102ms)
 GET /login 200 in 104ms (compile: 1350µs, render: 102ms)
 GET /login 200 in 100ms (compile: 1914µs, render: 98ms)
 GET /login 200 in 96ms (compile: 1984µs, render: 94ms)
 GET /login 200 in 94ms (compile: 1792µs, render: 92ms)
 GET /login 200 in 93ms (compile: 1299µs, render: 92ms)
 GET /login 200 in 98ms (compile: 1909µs, render: 96ms)
 GET /admin 200 in 89ms (compile: 1915µs, render: 87ms)
 GET /admin 200 in 88ms (compile: 6ms, render: 82ms)
 GET /admin 200 in 88ms (compile: 16ms, render: 72ms)
 GET /admin 200 in 94ms (compile: 11ms, render: 83ms)
 GET /admin 200 in 94ms (compile: 28ms, render: 65ms)
 GET /admin 200 in 95ms (compile: 21ms, render: 74ms)
 GET /login 200 in 94ms (compile: 1287µs, render: 92ms)
 GET /login 200 in 89ms (compile: 1332µs, render: 87ms)
 GET /login 200 in 88ms (compile: 1554µs, render: 86ms)
 GET /login 200 in 87ms (compile: 1500µs, render: 85ms)
 GET /login 200 in 88ms (compile: 1120µs, render: 87ms)
 GET /login 200 in 92ms (compile: 1440µs, render: 90ms)
 GET /admin 200 in 86ms (compile: 2ms, render: 83ms)
 GET /admin 200 in 85ms (compile: 11ms, render: 74ms)
 GET /admin 200 in 92ms (compile: 7ms, render: 85ms)
 GET /admin 200 in 91ms (compile: 20ms, render: 71ms)
 GET /admin 200 in 91ms (compile: 24ms, render: 67ms)
 GET /admin 200 in 73ms (compile: 12ms, render: 61ms)
 GET /login 200 in 92ms (compile: 898µs, render: 91ms)
 GET /login 200 in 88ms (compile: 1142µs, render: 87ms)
 GET /login 200 in 92ms (compile: 1223µs, render: 90ms)
 GET /login 200 in 89ms (compile: 1406µs, render: 88ms)
 GET /login 200 in 90ms (compile: 1412µs, render: 89ms)
 GET /login 200 in 97ms (compile: 1746µs, render: 95ms)
 GET /admin 200 in 87ms (compile: 7ms, render: 81ms)
 GET /admin 200 in 89ms (compile: 2ms, render: 86ms)
 GET /admin 200 in 88ms (compile: 21ms, render: 67ms)
 GET /admin 200 in 89ms (compile: 12ms, render: 77ms)
 GET /admin 200 in 89ms (compile: 16ms, render: 73ms)
 GET /admin 200 in 78ms (compile: 20ms, render: 58ms)
 GET /login 200 in 47ms (compile: 1493µs, render: 45ms)
 GET /login 200 in 30ms (compile: 2ms, render: 28ms)
 GET /login 200 in 38ms (compile: 1497µs, render: 36ms)
 GET /login 200 in 16ms (compile: 3ms, render: 13ms)
 GET /login 200 in 24ms (compile: 1536µs, render: 22ms)
✓ Compiled in 97ms
⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.50.50:3000

✓ Starting...
✓ Ready in 563ms
 GET /login 200 in 614ms (compile: 466ms, render: 148ms)
 GET /admin 200 in 572ms (compile: 514ms, render: 58ms)
 GET /admin/dashboard 200 in 427ms (compile: 419ms, render: 9ms)
 GET /login 200 in 17ms (compile: 4ms, render: 12ms)
 GET /login 200 in 100ms (compile: 39ms, render: 61ms)
 GET /login 200 in 45ms (compile: 1412µs, render: 44ms)
 GET /login 200 in 38ms (compile: 8ms, render: 29ms)
 GET /login 200 in 45ms (compile: 9ms, render: 37ms)
 GET /login 200 in 31ms (compile: 10ms, render: 21ms)
 GET /login 200 in 12ms (compile: 1407µs, render: 10ms)
 GET /login 200 in 81ms (compile: 22ms, render: 60ms)
 GET /login 200 in 50ms (compile: 1047µs, render: 49ms)
 GET /login 200 in 42ms (compile: 1598µs, render: 41ms)
 GET /login 200 in 41ms (compile: 13ms, render: 28ms)
 GET /login 200 in 42ms (compile: 7ms, render: 35ms)
 GET /login 200 in 17ms (compile: 888µs, render: 16ms)
⨯ ./src/components/LanguageSwitcher.tsx:11:1
Export localeFlags doesn't exist in target module
[0m [90m  9 |[39m [36mimport[39m { [33mGlobe[39m[33m,[39m [33mCheck[39m } [36mfrom[39m [32m'lucide-react'[39m[33m;[39m
 [90m 10 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m
[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { locales[33m,[39m localeNames[33m,[39m localeFlags[33m,[39m type [33mLocale[39m } [36mfrom[39m [32m'@/i18n/config'[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 12 |[39m
 [90m 13 |[39m [36mexport[39m [36mfunction[39m [33mLanguageSwitcher[39m() {
 [90m 14 |[39m     [36mconst[39m [isPending[33m,[39m startTransition] [33m=[39m useTransition()[33m;[39m[0m

The export localeFlags was not found in module [project]/src/i18n/config.ts [app-client] (ecmascript).
Did you mean to import locales?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import traces:
  Client Component Browser:
    ./src/components/LanguageSwitcher.tsx [Client Component Browser]
    ./src/app/login/page.tsx [Client Component Browser]
    ./src/app/login/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/LanguageSwitcher.tsx [Client Component SSR]
    ./src/app/login/page.tsx [Client Component SSR]
    ./src/app/login/page.tsx [Server Component]



./src/components/LanguageSwitcher.tsx:11:1
Export localeFlags doesn't exist in target module
[0m [90m  9 |[39m [36mimport[39m { [33mGlobe[39m[33m,[39m [33mCheck[39m } [36mfrom[39m [32m'lucide-react'[39m[33m;[39m
 [90m 10 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m
[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { locales[33m,[39m localeNames[33m,[39m localeFlags[33m,[39m type [33mLocale[39m } [36mfrom[39m [32m'@/i18n/config'[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 12 |[39m
 [90m 13 |[39m [36mexport[39m [36mfunction[39m [33mLanguageSwitcher[39m() {
 [90m 14 |[39m     [36mconst[39m [isPending[33m,[39m startTransition] [33m=[39m useTransition()[33m;[39m[0m

The export localeFlags was not found in module [project]/src/i18n/config.ts [app-ssr] (ecmascript).
Did you mean to import locales?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import traces:
  Client Component Browser:
    ./src/components/LanguageSwitcher.tsx [Client Component Browser]
    ./src/app/login/page.tsx [Client Component Browser]
    ./src/app/login/page.tsx [Server Component]

  Client Component SSR:
    ./src/components/LanguageSwitcher.tsx [Client Component SSR]
    ./src/app/login/page.tsx [Client Component SSR]
    ./src/app/login/page.tsx [Server Component]



./src/components/LanguageSwitcher.tsx:11:1
Export localeNames doesn't exist in target module
[0m [90m  9 |[39m [36mimport[39m { [33mGlobe[39m[33m,[39m [33mCheck[39m } [36mfrom[39m [32m'lucide-react'[39m[33m;[39m
 [90m 10 |[39m [36mimport[39m { [33mButton[39m } [36mfrom[39m [32m'@/components/ui/button'[39m[33m;[39m
[31m[1m>[22m[39m[90m 11 |[39m [36mimport[39m { locales[33m,[39m localeNames[33m,[39m localeFlags[33m,[39m type [33mLocale[39m } [36mfrom[39m [32m'@/i18n/config'[39m[33m;[39m
 [90m    |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
 [90m 12 |[39m
 [90m 13 |[39m [36mexport[39m [36mfunction[39m [33mLanguageSwitcher[39m() {
 [90m 14 |[39m     [36mconst[39m [isPending[33m,[39m startTransition] [33m=[39m useTransition()[33m;[39m[0m

The export localeNames was not found in module [project]/src/i18n/config.ts [app-client] (ecmascript).
